-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nayanika/robotic_arm_ws/install/mrf_description/share/mrf_description/urdf/kr_arm.xacro
-- Up-to-date symlink: /home/nayanika/robotic_arm_ws/install/mrf_description/share/mrf_description/urdf/robot.urdf.xacro
-- Up-to-date symlink: /home/nayanika/robotic_arm_ws/install/mrf_description/share/mrf_description/config/controllers.yaml
-- Up-to-date symlink: /home/nayanika/robotic_arm_ws/install/mrf_description/share/ament_index/resource_index/package_run_dependencies/mrf_description
-- Up-to-date symlink: /home/nayanika/robotic_arm_ws/install/mrf_description/share/ament_index/resource_index/parent_prefix_path/mrf_description
-- Up-to-date symlink: /home/nayanika/robotic_arm_ws/install/mrf_description/share/mrf_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nayanika/robotic_arm_ws/install/mrf_description/share/mrf_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nayanika/robotic_arm_ws/install/mrf_description/share/mrf_description/environment/path.sh
-- Up-to-date symlink: /home/nayanika/robotic_arm_ws/install/mrf_description/share/mrf_description/environment/path.dsv
-- Up-to-date symlink: /home/nayanika/robotic_arm_ws/install/mrf_description/share/mrf_description/local_setup.bash
-- Up-to-date symlink: /home/nayanika/robotic_arm_ws/install/mrf_description/share/mrf_description/local_setup.sh
-- Up-to-date symlink: /home/nayanika/robotic_arm_ws/install/mrf_description/share/mrf_description/local_setup.zsh
-- Up-to-date symlink: /home/nayanika/robotic_arm_ws/install/mrf_description/share/mrf_description/local_setup.dsv
-- Symlinking: /home/nayanika/robotic_arm_ws/install/mrf_description/share/mrf_description/package.dsv
-- Up-to-date symlink: /home/nayanika/robotic_arm_ws/install/mrf_description/share/ament_index/resource_index/packages/mrf_description
-- Up-to-date symlink: /home/nayanika/robotic_arm_ws/install/mrf_description/share/mrf_description/cmake/mrf_descriptionConfig.cmake
-- Up-to-date symlink: /home/nayanika/robotic_arm_ws/install/mrf_description/share/mrf_description/cmake/mrf_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/nayanika/robotic_arm_ws/install/mrf_description/share/mrf_description/package.xml
